---- Minecraft Crash Report ----

WARNING: coremods are present:
  CTMCorePlugin (CTM-MC1.12-0.2.3.12.jar)
  MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
  OpenEyePlugin (OpenEye-1.12.2-0.8.jar)
  SpongeCoremod (spongeforge-1.12.2-2611-7.1.0-BETA-3006.jar)
  HammerCoreCore (HammerCore-1.12.2-1.9.8.0.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
  BCModPlugin (backpacks 1.12.2 - 3.4.4.jar)
  Plugin (NotEnoughIDs-1.5.4.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.18.jar)
Contact their authors BEFORE contacting forge

// Hey, that tickles! Hehehe!

Time: 4/8/18 11:37 PM
Description: Exception in server tick loop

Missing Mods:
	nt-core : 1.9

net.minecraftforge.fml.common.MissingModsException: Mod nt-rpg (NT-Rpg) requires [nt-core@1.9]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:258)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:545)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:97)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:332)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:484)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:258)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:545)

-- Sponge PhaseTracker --
Details:
	Cause Stack: [Empty stack]
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$onCrashReport$zjm000(MinecraftServer.java:3987)
	at net.minecraft.server.MinecraftServer.func_71230_b(MinecraftServer.java:887)
	at net.minecraft.server.dedicated.DedicatedServer.func_71230_b(DedicatedServer.java:370)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:556)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_161, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 1287974648 bytes (1228 MB) / 1995964416 bytes (1903 MB) up to 1995964416 bytes (1903 MB)
	JVM Flags: 2 total; -Xmx2G -Xms2G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.2.2611 108 mods loaded, 108 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                         | Version                     | Source                                          | Signature                                |
	|:----- |:-------------------------- |:--------------------------- |:----------------------------------------------- |:---------------------------------------- |
	| U     | minecraft                  | 1.12.2                      | minecraft.jar                                   | None                                     |
	| U     | mcp                        | 9.42                        | minecraft.jar                                   | None                                     |
	| U     | FML                        | 8.0.99.99                   | forge-1.12.2-14.23.2.2611-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | forge                      | 14.23.2.2611                | forge-1.12.2-14.23.2.2611-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | OpenEye                    | 0.8                         | OpenEye-1.12.2-0.8.jar                          | None                                     |
	| U     | spongeapi                  | 7.1.0-SNAPSHOT-bec74cd      | spongeforge-1.12.2-2611-7.1.0-BETA-3006.jar     | None                                     |
	| U     | sponge                     | 1.12.2-2611-7.1.0-BETA-3006 | spongeforge-1.12.2-2611-7.1.0-BETA-3006.jar     | None                                     |
	| U     | opencomputers|core         | 1.7.2.67                    | minecraft.jar                                   | None                                     |
	| U     | appleskin                  | 1.0.9                       | AppleSkin-mc1.12-1.0.9.jar                      | None                                     |
	| U     | backpacks16840             | 3.4.4                       | backpacks 1.12.2 - 3.4.4.jar                    | None                                     |
	| U     | base                       | 3.7.1                       | base-1.12.2-3.7.1.jar                           | None                                     |
	| U     | baublelicious              | 1.4.0-4                     | Baublelicious-1.4.0-4.jar                       | None                                     |
	| U     | baubleofundying            | 1.0.1                       | BaubleOfUndying-1.12-1.0.1.jar                  | None                                     |
	| U     | baubles                    | 1.5.2                       | Baubles-1.12-1.5.2.jar                          | None                                     |
	| U     | bhc                        | 1.1.0b                      | baubley-heart-canisters-1.12.2-1.1.0b.jar       | None                                     |
	| U     | bdlib                      | 1.14.3.12                   | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
	| U     | betterbedrockgen           | 6.0.2                       | BetterBedrockGenerator-1.12-6.1.1.jar           | None                                     |
	| U     | betterbuilderswands        | 0.11.1                      | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None                                     |
	| U     | biomesoplenty              | 7.0.1.2336                  | BiomesOPlenty-1.12.2-7.0.1.2336-universal.jar   | None                                     |
	| U     | birdsnests                 | 2.1.0                       | BirdsNests1.12.2-2.1.0.jar                      | None                                     |
	| U     | bonsaitrees                | 1.0.3                       | bonsaitrees-1.0.3-b67.jar                       | None                                     |
	| U     | bookshelf                  | 2.3.537                     | Bookshelf-1.12.2-2.3.537.jar                    | None                                     |
	| U     | chisel                     | MC1.12.2-0.2.0.31           | Chisel-MC1.12.2-0.2.0.31.jar                    | None                                     |
	| U     | chiselsandbits             | 14.16                       | chiselsandbits-14.16.jar                        | None                                     |
	| U     | classiccombat              | 1.0.0                       | ClassicCombat-1.12-1.0.0.jar                    | None                                     |
	| U     | clumps                     | 2.0.0                       | Clumps-3.0.0.jar                                | None                                     |
